locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs7936858	LOC100507431	LOC100507431_1_gene	NTM	NA	0.280449983514103	1
rs7936858	LOC100507431	LOC100507431_1_gene	NFRKB	-0.352094896512501	0.526847000824029	1
rs7936858	LOC100507431	LOC100507431_1_gene	ZBTB44	0.00932234163405554	0.998740008624189	1
rs7936858	LOC100507431	LOC100507431_1_gene	ADAMTS8	NA	1	1
rs7936858	LOC100507431	LOC100507431_1_gene	C11orf44	NA	1	1
rs7936858	LOC100507431	LOC100507431_1_gene	PRDM10	-0.0821227535333676	0.923868084318892	1
rs7936858	LOC100507431	LOC100507431_1_gene	LINC00167	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_1_gene	APLP2	-0.160831063561247	0.453734351898635	1
rs7936858	LOC100507431	LOC100507431_1_gene	ST14	NA	1	1
rs7936858	LOC100507431	LOC100507431_1_gene	LOC646383	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_1_gene	ADAMTS15	-0.0876757991368786	0.892201000826539	1
rs7936858	LOC100507431	LOC100507431_1_gene	MIR8052	NA	1	1
rs7936858	LOC100507431	LOC100507431_1_gene	LINC02551	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_1_gene	LOC103611081	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_1_gene	SNX19	-0.132713959899407	0.939852237754609	1
rs7936858	LOC100507431	LOC100507431_1_gene	LOC101929653	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_1_gene	NTM-AS1	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_2_gene	NTM	NA	0.131912740542454	1
rs7936858	LOC100507431	LOC100507431_2_gene	NFRKB	0.368294912804819	0.328545825612045	1
rs7936858	LOC100507431	LOC100507431_2_gene	ZBTB44	0.483196689827156	0.574683560301001	1
rs7936858	LOC100507431	LOC100507431_2_gene	ADAMTS8	NA	1	1
rs7936858	LOC100507431	LOC100507431_2_gene	C11orf44	NA	1	1
rs7936858	LOC100507431	LOC100507431_2_gene	PRDM10	0.0256346133922883	0.990851661065169	1
rs7936858	LOC100507431	LOC100507431_2_gene	LINC00167	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_2_gene	APLP2	0.0199790989378563	0.570562897368936	1
rs7936858	LOC100507431	LOC100507431_2_gene	ST14	NA	1	1
rs7936858	LOC100507431	LOC100507431_2_gene	LOC646383	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_2_gene	ADAMTS15	-0.0493433843123227	0.182004981300609	1
rs7936858	LOC100507431	LOC100507431_2_gene	MIR8052	NA	1	1
rs7936858	LOC100507431	LOC100507431_2_gene	LINC02551	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_2_gene	LOC103611081	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_2_gene	SNX19	-0.0341550446147537	0.87824092525404	1
rs7936858	LOC100507431	LOC100507431_2_gene	LOC101929653	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_2_gene	NTM-AS1	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_3_gene	NTM	-0.209912287128133	0.616948860575896	1
rs7936858	LOC100507431	LOC100507431_3_gene	NFRKB	0.0809820025068846	0.491833449690539	1
rs7936858	LOC100507431	LOC100507431_3_gene	ZBTB44	-0.782543864324558	0.202469866891156	1
rs7936858	LOC100507431	LOC100507431_3_gene	ADAMTS8	NA	1	1
rs7936858	LOC100507431	LOC100507431_3_gene	C11orf44	NA	1	1
rs7936858	LOC100507431	LOC100507431_3_gene	PRDM10	NA	0.131347377315832	1
rs7936858	LOC100507431	LOC100507431_3_gene	LINC00167	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_3_gene	APLP2	0.1378446482132	0.83819513222185	1
rs7936858	LOC100507431	LOC100507431_3_gene	ST14	NA	1	1
rs7936858	LOC100507431	LOC100507431_3_gene	LOC646383	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_3_gene	ADAMTS15	0.0741826820084839	0.769031373272376	1
rs7936858	LOC100507431	LOC100507431_3_gene	MIR8052	NA	1	1
rs7936858	LOC100507431	LOC100507431_3_gene	LINC02551	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_3_gene	LOC103611081	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_3_gene	SNX19	0.294717042336754	0.340294568313513	1
rs7936858	LOC100507431	LOC100507431_3_gene	LOC101929653	NA	NA	NA
rs7936858	LOC100507431	LOC100507431_3_gene	NTM-AS1	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	EIF5	-0.12979071484294	0.142291439332741	1
rs3861678	LINC00637	LINC00637_1_gene	TRAF3	-0.238781242563139	0.758783646191545	1
rs3861678	LINC00637	LINC00637_1_gene	CDC42BPB	0.870869838388521	0.173221687420473	1
rs3861678	LINC00637	LINC00637_1_gene	MARK3	-0.360343653686691	0.728277197957141	1
rs3861678	LINC00637	LINC00637_1_gene	PPP1R13B	NA	0.828437321812963	1
rs3861678	LINC00637	LINC00637_1_gene	TDRD9	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	LINC02691	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	AKT1	-0.44297504788869	0.440765310123568	1
rs3861678	LINC00637	LINC00637_1_gene	AMN	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	LBHD2	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	EXOC3L4	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	LINC00677	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	TNFAIP2	NA	0.400588887538381	1
rs3861678	LINC00637	LINC00637_1_gene	LINC00605	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	LOC105378183	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	LOC105370687	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	SNORA28	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	CKB	-0.0829610356928274	0.876310918267904	1
rs3861678	LINC00637	LINC00637_1_gene	TRMT61A	-0.843498267322444	0.276729259534011	1
rs3861678	LINC00637	LINC00637_1_gene	BAG5	-0.479641726589864	0.44966656774211	1
rs3861678	LINC00637	LINC00637_1_gene	APOPT1	-0.637109323909727	0.101569684003495	1
rs3861678	LINC00637	LINC00637_1_gene	KLC1	0.171393551951207	0.908688209490519	1
rs3861678	LINC00637	LINC00637_1_gene	XRCC3	-0.266592800876084	0.348244289483921	1
rs3861678	LINC00637	LINC00637_1_gene	ZFYVE21	-0.699448661071122	0.416835540639791	1
rs3861678	LINC00637	LINC00637_1_gene	LINC00637	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	ATP5MPL	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	RD3L	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	ASPG	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	MIR203A	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	MIR203B	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	LOC105370708	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	KIF26A	NA	0.830587455586138	1
rs3861678	LINC00637	LINC00637_1_gene	C14orf180	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	TMEM179	NA	0.245663875962183	1
rs3861678	LINC00637	LINC00637_1_gene	LINC02280	NA	NA	NA
rs3861678	LINC00637	LINC00637_1_gene	MIR4710	NA	1	1
rs3861678	LINC00637	LINC00637_1_gene	INF2	0.326011659230346	0.300555745176418	1
rs3861678	LINC00637	LINC00637_1_gene	ADSSL1	0.15348001560039	0.742722798222031	1
rs3861678	LINC00637	LINC00637_1_gene	SIVA1	0.274346862205296	0.138194754691135	1
rs3861678	LINC00637	LINC00637_1_gene	ZBTB42	0.0093543394263316	0.905046371417192	1
rs3861678	LINC00637	LINC00637_1_gene	LINC00638	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	EIF5	0.119905062845401	0.796303193789802	1
rs3861678	LINC00637	LINC00637_2_gene	TRAF3	-0.14066460003503	0.907616284522241	1
rs3861678	LINC00637	LINC00637_2_gene	CDC42BPB	1.0421939387459	0.00865384431326401	1
rs3861678	LINC00637	LINC00637_2_gene	MARK3	-0.595823693911714	0.438421096582018	1
rs3861678	LINC00637	LINC00637_2_gene	PPP1R13B	NA	0.416850755006502	1
rs3861678	LINC00637	LINC00637_2_gene	TDRD9	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	LINC02691	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	AKT1	0.476798071501386	0.650939167745174	1
rs3861678	LINC00637	LINC00637_2_gene	AMN	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	LBHD2	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	EXOC3L4	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	LINC00677	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	TNFAIP2	NA	0.407610462652302	1
rs3861678	LINC00637	LINC00637_2_gene	LINC00605	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	LOC105378183	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	LOC105370687	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	SNORA28	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	CKB	-0.00433814587949044	0.999726696104862	1
rs3861678	LINC00637	LINC00637_2_gene	TRMT61A	-0.702566507409946	0.181480018954195	1
rs3861678	LINC00637	LINC00637_2_gene	BAG5	0.185741065662981	0.680196078616691	1
rs3861678	LINC00637	LINC00637_2_gene	APOPT1	0.317033810351912	0.435485377573253	1
rs3861678	LINC00637	LINC00637_2_gene	KLC1	0.152927909496148	0.287720404352645	1
rs3861678	LINC00637	LINC00637_2_gene	XRCC3	-0.314296114094438	0.785227480610494	1
rs3861678	LINC00637	LINC00637_2_gene	ZFYVE21	-0.260658741184197	0.893713435885312	1
rs3861678	LINC00637	LINC00637_2_gene	LINC00637	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	ATP5MPL	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	RD3L	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	ASPG	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	MIR203A	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	MIR203B	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	LOC105370708	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	KIF26A	NA	0.650425548283364	1
rs3861678	LINC00637	LINC00637_2_gene	C14orf180	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	TMEM179	NA	0.2914238614492	1
rs3861678	LINC00637	LINC00637_2_gene	LINC02280	NA	NA	NA
rs3861678	LINC00637	LINC00637_2_gene	MIR4710	NA	1	1
rs3861678	LINC00637	LINC00637_2_gene	INF2	0.305563248554983	0.707360573587339	1
rs3861678	LINC00637	LINC00637_2_gene	ADSSL1	-0.267781039394829	0.498708653216731	1
rs3861678	LINC00637	LINC00637_2_gene	SIVA1	-0.17500705462164	0.333149363600847	1
rs3861678	LINC00637	LINC00637_2_gene	ZBTB42	NA	0.297467119398118	1
rs3861678	LINC00637	LINC00637_2_gene	LINC00638	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	EIF5	-0.331981558430741	0.0752406263284693	1
rs3861678	LINC00637	LINC00637_3_gene	TRAF3	0.0548110072737301	0.524568206121278	1
rs3861678	LINC00637	LINC00637_3_gene	CDC42BPB	-0.20120638413371	0.181989830469465	1
rs3861678	LINC00637	LINC00637_3_gene	MARK3	-0.899645426137052	0.0872440529021383	1
rs3861678	LINC00637	LINC00637_3_gene	PPP1R13B	NA	0.265727654828787	1
rs3861678	LINC00637	LINC00637_3_gene	TDRD9	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	LINC02691	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	AKT1	0.085134464321897	0.980815286345281	1
rs3861678	LINC00637	LINC00637_3_gene	AMN	NA	0.221428856558344	1
rs3861678	LINC00637	LINC00637_3_gene	LBHD2	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	EXOC3L4	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	LINC00677	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	TNFAIP2	NA	0.939561078128216	1
rs3861678	LINC00637	LINC00637_3_gene	LINC00605	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	LOC105378183	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	LOC105370687	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	SNORA28	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	CKB	0.28731578734355	0.155986022632976	1
rs3861678	LINC00637	LINC00637_3_gene	TRMT61A	-0.665462464517519	0.248374950670188	1
rs3861678	LINC00637	LINC00637_3_gene	BAG5	-0.0138294030277142	0.177629364461745	1
rs3861678	LINC00637	LINC00637_3_gene	APOPT1	0.298037830440414	0.666923391018469	1
rs3861678	LINC00637	LINC00637_3_gene	KLC1	-0.0408638344400885	0.925973627192262	1
rs3861678	LINC00637	LINC00637_3_gene	XRCC3	-0.0234652410427967	0.896930521909278	1
rs3861678	LINC00637	LINC00637_3_gene	ZFYVE21	-0.310291292073511	0.540488904078505	1
rs3861678	LINC00637	LINC00637_3_gene	LINC00637	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	ATP5MPL	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	RD3L	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	ASPG	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	MIR203A	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	MIR203B	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	LOC105370708	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	KIF26A	NA	0.957082497194865	1
rs3861678	LINC00637	LINC00637_3_gene	C14orf180	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	TMEM179	-0.00221303520540832	0.725810331990854	1
rs3861678	LINC00637	LINC00637_3_gene	LINC02280	NA	NA	NA
rs3861678	LINC00637	LINC00637_3_gene	MIR4710	NA	1	1
rs3861678	LINC00637	LINC00637_3_gene	INF2	-0.225807521092035	0.616270177979513	1
rs3861678	LINC00637	LINC00637_3_gene	ADSSL1	0.100415245877461	0.531790431734472	1
rs3861678	LINC00637	LINC00637_3_gene	SIVA1	0.147365698945221	0.499272477070454	1
rs3861678	LINC00637	LINC00637_3_gene	ZBTB42	NA	0.160557095551616	1
rs3861678	LINC00637	LINC00637_3_gene	LINC00638	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	DNAH1	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	POC1A	-2.78325628783525	0.0585315230370225	1
rs10933	PBRM1	PBRM1_1_gene	WDR82	0.854568207441752	0.813228186637379	1
rs10933	PBRM1	PBRM1_1_gene	NT5DC2	-0.192552275554779	0.623422517240327	1
rs10933	PBRM1	PBRM1_1_gene	PBRM1	2.0076866726704	0.232128421881374	1
rs10933	PBRM1	PBRM1_1_gene	ITIH1	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	SFMBT1	-2.80726332891042	0.0398506345425883	1
rs10933	PBRM1	PBRM1_1_gene	PRKCD	NA	0.892424660893292	1
rs10933	PBRM1	PBRM1_1_gene	DCP1A	-2.16736864621437	0.0142844415953562	1
rs10933	PBRM1	PBRM1_1_gene	CACNA1D	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	TEX264	1.35291674445845	0.427107967323905	1
rs10933	PBRM1	PBRM1_1_gene	GRM2	-0.745530406862608	0.348984912855922	1
rs10933	PBRM1	PBRM1_1_gene	IQCF4	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	IQCF3	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	IQCF2	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	IQCF6	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	IQCF5-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	IQCF5	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	IQCF1	NA	0.914256506024335	1
rs10933	PBRM1	PBRM1_1_gene	RRP9	0.264397451842286	0.258291197663448	1
rs10933	PBRM1	PBRM1_1_gene	PARP3	NA	0.743430070374796	1
rs10933	PBRM1	PBRM1_1_gene	GPR62	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	PCBP4	-0.224641578503383	0.882088542968574	1
rs10933	PBRM1	PBRM1_1_gene	ABHD14B	-0.469826839430708	0.759425823266631	1
rs10933	PBRM1	PBRM1_1_gene	ABHD14A-ACY1	NA	0.785895965289678	1
rs10933	PBRM1	PBRM1_1_gene	ABHD14A	-0.556557273647266	0.0508702678733875	1
rs10933	PBRM1	PBRM1_1_gene	ACY1	NA	0.787294767070043	1
rs10933	PBRM1	PBRM1_1_gene	RPL29	0.069172584474801	0.95264879772501	1
rs10933	PBRM1	PBRM1_1_gene	DUSP7	NA	0.458818040047753	1
rs10933	PBRM1	PBRM1_1_gene	LINC00696	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	ALAS1	NA	0.0331674829349266	1
rs10933	PBRM1	PBRM1_1_gene	TLR9	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	TWF2	-1.19202766325387	0.621408521752342	1
rs10933	PBRM1	PBRM1_1_gene	LOC101929054	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	PPM1M	NA	0.73370391691031	1
rs10933	PBRM1	PBRM1_1_gene	MIRLET7G	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	GLYCTK	-1.70770987608924	0.14843457220754	1
rs10933	PBRM1	PBRM1_1_gene	GLYCTK-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	MIR135A1	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	BAP1	NA	0.0634152226646487	1
rs10933	PBRM1	PBRM1_1_gene	PHF7	-0.43619458105749	0.860226251173635	1
rs10933	PBRM1	PBRM1_1_gene	SEMA3G	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	TNNC1	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	NISCH	-0.264976362368882	0.7223956392678	1
rs10933	PBRM1	PBRM1_1_gene	STAB1	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	SMIM4	-0.914754415823537	0.461010701746575	1
rs10933	PBRM1	PBRM1_1_gene	GNL3	-0.390172270345433	0.792716722035098	1
rs10933	PBRM1	PBRM1_1_gene	SNORD136	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	SNORD19	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	SNORD19B	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	SNORD19C	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	SNORD69	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	GLT8D1	1.39507098343398	0.295259046625239	1
rs10933	PBRM1	PBRM1_1_gene	SPCS1	-0.0704541882664831	0.984550946129325	1
rs10933	PBRM1	PBRM1_1_gene	NEK4	-2.55249592511014	0.051284835378955	1
rs10933	PBRM1	PBRM1_1_gene	ITIH4	NA	0.845533390522524	1
rs10933	PBRM1	PBRM1_1_gene	ITIH3	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	ITIH4-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	STIMATE-MUSTN1	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	MUSTN1	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	STIMATE	NA	NA	NA
rs10933	PBRM1	PBRM1_1_gene	MIR8064	NA	1	1
rs10933	PBRM1	PBRM1_1_gene	RFT1	-0.338277399055403	0.868815719127026	1
rs10933	PBRM1	PBRM1_1_gene	TKT	0.753146777307046	0.367810375837053	1
rs10933	PBRM1	PBRM1_1_gene	SNORD38C	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	DNAH1	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	POC1A	0.608860452819764	0.608179101348972	1
rs10933	PBRM1	PBRM1_2_gene	WDR82	-0.766656433269659	0.604282478152466	1
rs10933	PBRM1	PBRM1_2_gene	NT5DC2	-0.666970533850943	0.144451313795539	1
rs10933	PBRM1	PBRM1_2_gene	PBRM1	1.01632370078155	0.148672994904469	1
rs10933	PBRM1	PBRM1_2_gene	ITIH1	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	SFMBT1	0.514874888966349	0.335693544453246	1
rs10933	PBRM1	PBRM1_2_gene	PRKCD	NA	0.26290063915976	1
rs10933	PBRM1	PBRM1_2_gene	DCP1A	-0.0714533064033738	0.981797752702394	1
rs10933	PBRM1	PBRM1_2_gene	CACNA1D	NA	0.00421370255554514	1
rs10933	PBRM1	PBRM1_2_gene	TEX264	-0.73965934653348	0.602170438122609	1
rs10933	PBRM1	PBRM1_2_gene	GRM2	NA	0.451698018343887	1
rs10933	PBRM1	PBRM1_2_gene	IQCF4	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	IQCF3	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	IQCF2	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	IQCF6	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	IQCF5-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	IQCF5	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	IQCF1	NA	0.789245080718137	1
rs10933	PBRM1	PBRM1_2_gene	RRP9	-0.877387184047163	0.432378228604016	1
rs10933	PBRM1	PBRM1_2_gene	PARP3	NA	0.428299138581334	1
rs10933	PBRM1	PBRM1_2_gene	GPR62	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	PCBP4	-0.365241198723881	0.644479588165958	1
rs10933	PBRM1	PBRM1_2_gene	ABHD14B	0.25823615398396	0.806067970089382	1
rs10933	PBRM1	PBRM1_2_gene	ABHD14A-ACY1	NA	0.539696460671595	1
rs10933	PBRM1	PBRM1_2_gene	ABHD14A	0.783248605161898	0.631244203141647	1
rs10933	PBRM1	PBRM1_2_gene	ACY1	-0.210592742810979	0.390457476015151	1
rs10933	PBRM1	PBRM1_2_gene	RPL29	-0.172664006068299	0.425330204333663	1
rs10933	PBRM1	PBRM1_2_gene	DUSP7	0.161166451812145	0.911576763166496	1
rs10933	PBRM1	PBRM1_2_gene	LINC00696	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	ALAS1	1.0613125395202	0.406081487894403	1
rs10933	PBRM1	PBRM1_2_gene	TLR9	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	TWF2	-0.0592270069730207	0.780551150426691	1
rs10933	PBRM1	PBRM1_2_gene	LOC101929054	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	PPM1M	-0.536303305808617	0.305846090164787	1
rs10933	PBRM1	PBRM1_2_gene	MIRLET7G	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	GLYCTK	-0.722232926627843	0.333232955684295	1
rs10933	PBRM1	PBRM1_2_gene	GLYCTK-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	MIR135A1	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	BAP1	1.35686230446752	0.152596909728837	1
rs10933	PBRM1	PBRM1_2_gene	PHF7	0.323409529266689	0.709324111352454	1
rs10933	PBRM1	PBRM1_2_gene	SEMA3G	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	TNNC1	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	NISCH	-0.0952451815132664	0.972685522075507	1
rs10933	PBRM1	PBRM1_2_gene	STAB1	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	SMIM4	-0.211785137080783	0.958206111526926	1
rs10933	PBRM1	PBRM1_2_gene	GNL3	0.173618280890766	0.912632806410609	1
rs10933	PBRM1	PBRM1_2_gene	SNORD136	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	SNORD19	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	SNORD19B	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	SNORD19C	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	SNORD69	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	GLT8D1	0.123498992768356	0.828607551671512	1
rs10933	PBRM1	PBRM1_2_gene	SPCS1	-0.0305800303931107	0.991296215167982	1
rs10933	PBRM1	PBRM1_2_gene	NEK4	-0.173591982526475	0.837086056049029	1
rs10933	PBRM1	PBRM1_2_gene	ITIH4	NA	0.308945966636119	1
rs10933	PBRM1	PBRM1_2_gene	ITIH3	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	ITIH4-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	STIMATE-MUSTN1	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	MUSTN1	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	STIMATE	NA	NA	NA
rs10933	PBRM1	PBRM1_2_gene	MIR8064	NA	1	1
rs10933	PBRM1	PBRM1_2_gene	RFT1	0.120429859572946	0.985810844663932	1
rs10933	PBRM1	PBRM1_2_gene	TKT	0.0998834463101481	0.919934398452394	1
rs10933	PBRM1	PBRM1_2_gene	SNORD38C	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	DNAH1	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	POC1A	1.25729695045117	0.569297757828352	1
rs10933	PBRM1	PBRM1_3_gene	WDR82	1.01554582418409	0.571535551342897	1
rs10933	PBRM1	PBRM1_3_gene	NT5DC2	3.11443179550149	0.0475938268424873	1
rs10933	PBRM1	PBRM1_3_gene	PBRM1	1.61208296686945	0.339109540794248	1
rs10933	PBRM1	PBRM1_3_gene	ITIH1	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	SFMBT1	-0.581611191089726	0.326875042114774	1
rs10933	PBRM1	PBRM1_3_gene	PRKCD	NA	0.938125737930185	1
rs10933	PBRM1	PBRM1_3_gene	DCP1A	0.135269545882723	0.512515914666601	1
rs10933	PBRM1	PBRM1_3_gene	CACNA1D	NA	0.0203017609600171	1
rs10933	PBRM1	PBRM1_3_gene	TEX264	0.862381697752687	0.196308567055501	1
rs10933	PBRM1	PBRM1_3_gene	GRM2	NA	0.738274476476261	1
rs10933	PBRM1	PBRM1_3_gene	IQCF4	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	IQCF3	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	IQCF2	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	IQCF6	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	IQCF5-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	IQCF5	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	IQCF1	NA	0.914684560379364	1
rs10933	PBRM1	PBRM1_3_gene	RRP9	-0.435296387604573	0.795669810485724	1
rs10933	PBRM1	PBRM1_3_gene	PARP3	NA	0.766010506305145	1
rs10933	PBRM1	PBRM1_3_gene	GPR62	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	PCBP4	2.53102656269335	0.0658179879443997	1
rs10933	PBRM1	PBRM1_3_gene	ABHD14B	-0.558677737170165	0.76767654521851	1
rs10933	PBRM1	PBRM1_3_gene	ABHD14A-ACY1	NA	0.788030561571284	1
rs10933	PBRM1	PBRM1_3_gene	ABHD14A	-0.231606384018059	0.591757713144315	1
rs10933	PBRM1	PBRM1_3_gene	ACY1	NA	0.793339170553273	1
rs10933	PBRM1	PBRM1_3_gene	RPL29	-0.282761652846146	0.432348486328416	1
rs10933	PBRM1	PBRM1_3_gene	DUSP7	NA	0.485415290198873	1
